"driven_byowner_id","driven_byregistered_carslicense_plate","charging_pointspoint_id","charging_pointscharging_stationsstation_id","connectionTime","disconnectTime","kWhDelivered","protocol","payment","cost","vehicle_type","rating"
3,"ZXN4585",10,3,2020-06-08 06:18:22,2020-06-08 10:48:22,90,"normal(20kW)","card",11.25,bev,4
12,"IMN9279",10,3,2020-08-08 03:36:51,2020-08-08 05:19:51,86.50,"fast(50kW)","card",12.98,bev,2
13,"IMN9279",19,5,2020-03-25 23:06:11,2020-03-26 00:18:11,60.55,"fast(50kW)","card",9.40,bev,2
11,"IKP3196",9,3,2020-12-04 02:33:33,2020-12-04 03:14:33,35.00,"fast(50kW)","card",5.32,bev,1
6,"IEA3797",3,1,2020-11-22 21:19:23,2020-11-22 22:29:23,58.59,"fast(50kW)","card",9.14,bev,NULL
3,"ZXN4585",8,2,2020-03-14 00:46:40,2020-03-14 05:46:40,100.00,"normal(20kW)","card",12.41,bev,NULL
3,"IBN7239",12,3,2020-03-03 10:50:06,2020-03-03 14:11:06,67.20,"normal(20kW)","card",8.36,bev,NULL
5,"ITT7255",3,1,2020-01-22 12:20:46,2020-01-22 14:03:46,86.50,"fast(50kW)","card",13.49,bev,5
4,"ZAP7398",12,3,2020-06-25 14:42:09,2020-06-25 16:47:09,42.00,"normal(20kW)","card",5.22,bev,NULL
12,"IMN9279",3,1,2020-01-11 09:26:53,2020-01-11 10:17:53,43.25,"fast(50kW)","card",6.75,bev,4
6,"ITT7255",12,3,2020-06-12 09:12:46,2020-06-12 12:39:46,69.20,"normal(20kW)","card",8.61,bev,NULL
1,"ZXY1274",10,3,2020-04-13 23:52:50,2020-04-14 01:35:50,86.50,"fast(50kW)","card",12.98,bev,NULL
7,"ZIT5295",10,3,2020-04-29 07:57:37,2020-04-29 11:06:37,63.00,"normal(20kW)","card",7.88,bev,1
10,"ZTX9534",7,2,2020-06-20 14:46:26,2020-06-20 16:09:26,70.00,"fast(50kW)","card",10.63,bev,NULL
11,"IKP3196",3,1,2020-07-13 10:59:24,2020-07-13 14:29:24,70.00,"normal(20kW)","card",9.10,bev,2
13,"IMN9279",4,1,2020-08-23 14:40:36,2020-08-23 17:41:36,60.55,"normal(20kW)","card",7.76,bev,NULL
3,"IBN7239",20,5,2020-02-23 05:19:18,2020-02-23 09:05:18,75.60,"normal(20kW)","card",9.58,bev,5
9,"IYX1897",9,3,2020-01-09 23:21:30,2020-01-10 01:51:30,50.22,"normal(20kW)","card",6.36,bev,4
1,"ZXY1274",8,2,2020-09-11 07:56:58,2020-09-11 09:19:58,69.20,"fast(50kW)","card",10.31,bev,NULL
7,"ZIT5295",12,3,2020-02-28 03:25:33,2020-02-28 06:55:33,70.00,"normal(20kW)","card",8.71,bev,NULL
8,"IKB2184",6,2,2020-09-29 18:18:00,2020-09-29 22:29:00,83.70,"normal(20kW)","card",10.41,bev,2
12,"IMN9279",8,2,2020-01-01 10:52:38,2020-01-01 11:54:38,51.90,"fast(50kW)","card",7.73,bev,5
1,"ZXY1274",5,2,2020-05-11 02:54:32,2020-05-11 04:27:32,77.85,"fast(50kW)","card",11.35,bev,5
11,"IKP3196",16,4,2020-02-24 12:36:41,2020-02-24 13:59:41,70.00,"fast(50kW)","card",10.50,bev,2
3,"ZXN4585",10,3,2020-05-24 11:32:20,2020-05-24 12:32:20,50.00,"fast(50kW)","card",7.50,bev,NULL
11,"IKP3196",6,2,2020-10-25 15:43:22,2020-10-25 16:24:22,35.00,"fast(50kW)","card",5.22,bev,2
3,"IBN7239",20,5,2020-05-26 17:54:41,2020-05-26 19:14:41,67.20,"fast(50kW)","card",10.22,bev,2
2,"ZYE1564",20,5,2020-03-27 01:32:25,2020-03-27 02:32:25,50.40,"fast(50kW)","card",7.66,bev,NULL
8,"IKB2184",5,2,2020-08-19 07:49:49,2020-08-19 09:09:49,66.96,"fast(50kW)","card",9.76,bev,4
6,"ITT7255",3,1,2020-03-17 08:22:35,2020-03-17 09:55:35,77.85,"fast(50kW)","card",12.14,bev,4
3,"ZXN4585",2,1,2020-06-21 09:13:12,2020-06-21 14:13:12,100.00,"normal(20kW)","card",12.15,bev,2
1,"ZXY1274",3,1,2020-07-21 01:04:36,2020-07-21 02:37:36,77.85,"fast(50kW)","card",12.14,bev,NULL
5,"ITT7255",8,2,2020-02-20 20:59:12,2020-02-20 22:11:12,60.55,"fast(50kW)","card",9.02,bev,2
11,"IKP3196",13,4,2020-11-06 10:02:08,2020-11-06 11:09:08,56.00,"fast(50kW)","card",8.74,bev,3
3,"IBN7239",5,2,2020-06-13 02:24:54,2020-06-13 04:55:54,50.40,"normal(20kW)","card",6.12,bev,4
7,"ZIT5295",3,1,2020-07-25 13:50:23,2020-07-25 14:40:23,42.00,"fast(50kW)","card",6.55,bev,2
4,"ZAP7398",16,4,2020-03-08 23:45:43,2020-03-09 00:35:43,42.00,"fast(50kW)","card",6.30,bev,4
7,"ZIT5295",10,3,2020-10-04 21:11:32,2020-10-04 21:52:32,35.00,"fast(50kW)","card",5.25,bev,NULL
12,"IMN9279",16,4,2020-12-22 21:14:50,2020-12-23 01:07:50,77.85,"normal(20kW)","card",9.73,bev,NULL
6,"ITT7255",4,1,2020-09-18 13:10:20,2020-09-18 14:22:20,60.55,"fast(50kW)","card",9.32,bev,4
1,"ZXY1274",11,3,2020-03-15 19:26:58,2020-03-15 23:19:58,77.85,"normal(20kW)","card",9.46,bev,NULL
13,"IZT9712",14,4,2020-12-27 16:27:40,2020-12-27 18:12:40,35.00,"normal(20kW)","card",4.53,bev,5
12,"IZT9712",15,4,2020-08-05 12:09:22,2020-08-05 15:39:22,70.00,"normal(20kW)","card",8.69,bev,1
6,"ITT7255",18,5,2020-02-28 07:20:02,2020-02-28 08:22:02,51.90,"fast(50kW)","card",7.57,bev,NULL
8,"IKB2184",6,2,2020-08-07 16:40:22,2020-08-07 17:40:22,50.22,"fast(50kW)","card",7.50,bev,3
8,"IKB2184",14,4,2020-10-07 06:44:08,2020-10-07 08:24:08,83.70,"fast(50kW)","card",13.00,bev,NULL
5,"IEA3797",1,1,2020-01-13 22:58:25,2020-01-14 03:09:25,83.70,"normal(20kW)","card",10.46,bev,5
10,"ZTX9534",5,2,2020-02-28 21:08:53,2020-02-28 22:55:53,90.00,"fast(50kW)","card",13.12,bev,4
5,"IEA3797",1,1,2020-02-28 07:24:55,2020-02-28 08:14:55,41.85,"fast(50kW)","card",6.28,bev,5
7,"ZIT5295",6,2,2020-07-27 06:37:57,2020-07-27 09:04:57,49.00,"normal(20kW)","card",6.10,bev,NULL
4,"ZAP7398",8,2,2020-02-07 21:36:05,2020-02-08 00:03:05,49.00,"normal(20kW)","card",6.08,bev,NULL
3,"ZXN4585",6,2,2020-08-05 00:35:53,2020-08-05 02:35:53,100.00,"fast(50kW)","card",14.93,bev,NULL
3,"ZXN4585",12,3,2020-02-17 20:23:27,2020-02-18 00:53:27,90.00,"normal(20kW)","card",11.20,bev,NULL
7,"ZIT5295",14,4,2020-08-12 15:02:54,2020-08-12 15:43:54,35.00,"fast(50kW)","card",5.43,bev,NULL
1,"ZXY1274",10,3,2020-06-15 18:14:25,2020-06-15 19:57:25,86.50,"fast(50kW)","card",12.98,bev,NULL
13,"IMN9279",15,4,2020-02-25 05:14:36,2020-02-25 06:37:36,69.20,"fast(50kW)","card",10.31,bev,NULL
10,"ZTX9534",2,1,2020-06-22 13:21:55,2020-06-22 15:51:55,50.00,"normal(20kW)","card",6.07,bev,3
2,"ZYE1564",14,4,2020-01-30 00:13:20,2020-01-30 03:09:20,58.80,"normal(20kW)","card",7.61,bev,NULL
5,"IEA3797",4,1,2020-10-22 08:35:29,2020-10-22 12:20:29,75.33,"normal(20kW)","card",9.66,bev,NULL
2,"ZYE1564",1,1,2020-10-17 22:25:33,2020-10-17 23:55:33,75.60,"fast(50kW)","card",11.34,bev,2
8,"IKB2184",12,3,2020-09-11 16:01:03,2020-09-11 17:41:03,83.70,"fast(50kW)","card",12.49,bev,2
12,"IMN9279",19,5,2020-02-08 11:21:29,2020-02-08 12:12:29,43.25,"fast(50kW)","card",6.72,bev,NULL
6,"IEA3797",3,1,2020-08-04 05:52:24,2020-08-04 07:32:24,83.70,"fast(50kW)","card",13.06,bev,NULL
5,"IEA3797",19,5,2020-08-24 19:06:18,2020-08-24 22:51:18,75.33,"normal(20kW)","card",9.75,bev,NULL
2,"ZYE1564",9,3,2020-06-03 18:23:10,2020-06-03 22:34:10,84.00,"normal(20kW)","card",10.64,bev,NULL
3,"IBN7239",8,2,2020-12-20 07:44:18,2020-12-20 09:49:18,42.00,"normal(20kW)","card",5.21,bev,NULL
9,"IYX1897",15,4,2020-04-15 02:27:24,2020-04-15 03:47:24,66.96,"fast(50kW)","card",9.97,bev,4
10,"ZTX9534",3,1,2020-03-17 17:22:59,2020-03-17 18:45:59,70.00,"fast(50kW)","card",10.92,bev,5
6,"ITT7255",7,2,2020-11-02 01:03:12,2020-11-02 02:15:12,60.55,"fast(50kW)","card",9.19,bev,NULL
7,"ZIT5295",19,5,2020-10-23 23:47:20,2020-10-24 02:34:20,56.00,"normal(20kW)","card",7.25,bev,4
1,"ZXY1274",20,5,2020-04-21 17:03:09,2020-04-21 17:54:09,43.25,"fast(50kW)","card",6.58,bev,NULL
3,"ZXN4585",20,5,2020-06-23 02:08:46,2020-06-23 05:38:46,70.00,"normal(20kW)","card",8.87,bev,NULL
3,"ZXN4585",8,2,2020-05-05 00:23:35,2020-05-05 02:53:35,50.00,"normal(20kW)","card",6.20,bev,5
10,"ZTX9534",3,1,2020-04-12 01:46:24,2020-04-12 06:16:24,90.00,"normal(20kW)","card",11.70,bev,3
9,"IYX1897",14,4,2020-02-11 08:35:24,2020-02-11 10:15:24,83.70,"fast(50kW)","card",13.00,bev,NULL
6,"ITT7255",4,1,2020-01-25 02:26:13,2020-01-25 05:27:13,60.55,"normal(20kW)","card",7.76,bev,5
